id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J4650,岗位卡,"岗位：质量工程师、质量主管。公司：宁波嘉纳电器有限公司。城市：宁波。薪资：10000-17000元（10000-17000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：QC、汽车行业质量管理体系。职位描述摘要：QC 汽车行业质量管理体系 航空航天质量管理体系 金属制品/机加工 通用设备制造 电气机械/电力设备 1.机械类专业毕业，熟悉机械类制造企业生产流程，至少3年以上品质工程师岗位工作经验；2.熟悉机械类制造企业生产流程，具备同行业或者相关五金加工行业品质管理3年以上工作经验；3、具备品质管理相关知识，熟悉产品",J4650,质量工程师、质量主管,宁波,10000-17000元,宁波嘉纳电器有限公司,zhaopin_jobs_cleaned_seg.csv
J4651,岗位卡,"岗位：检验主管/品质主管。公司：嘉润电气科技有限公司。城市：宁波。薪资：8000-10000元（8000-10000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：QC、来料检验（IQC）。职位描述摘要：QC 来料检验（IQC） 制程检验（IPQC） 成品检验（FQC） 任职要求：不支持线上面试 1、 3年以上制程检验主管工作经验； 2、对制程中IQC、PQC、FQC、OQC检验规范熟知了解； 3、 熟悉质量管理基本工具与方法，具备体系维护经验； 4、.有较强的问题分析与解决能力，逻辑思维清晰，工作责任",J4651,检验主管/品质主管,宁波,8000-10000元,嘉润电气科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4652,岗位卡,"岗位：客户质量工程师(J12198)。公司：合盛硅业。城市：宁波。薪资：8000-10000元（8000-10000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：QE、CQE。职位描述摘要：QE CQE 岗位职责: 1、作为对外质量接口，承接客户质量投诉、异常反馈、退货索赔，主导客诉全流程闭环，对接客户确认结案。 2、联动生产、工艺、研发、销售开展根因分析，推动内部落实纠正预防措施，跟踪整改效果，避免同类问题重复发生。 3、统计客诉、退货、不良相关质量数据，输出月度质量报表，识别系统性风险，推动",J4652,客户质量工程师(J12198),宁波,8000-10000元,合盛硅业,zhaopin_jobs_cleaned_seg.csv
J4653,岗位卡,"岗位：质量主管（大平台）外企福利好。公司：快招人才服务(深圳)集团有限公司。城市：宁波。薪资：10000-15000元·13薪（10000-15000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：喷塑工艺、焊接工艺。职位描述摘要：QE CQE 岗位职责: 1、作为对外质量接口，承接客户质量投诉、异常反馈、退货索赔，主导客诉全流程闭环，对接客户确认结案。 2、联动生产、工艺、研发、销售开展根因分析，推动内部落实纠正预防措施，跟踪整改效果，避免同类问题重复发生。 3、统计客诉、退货、不良相关质量数据，输出月度质量报表，识别系统性风险，推动",J4653,质量主管（大平台）外企福利好,宁波,10000-15000元·13薪,快招人才服务(深圳)集团有限公司,zhaopin_jobs_cleaned_seg.csv
J4654,岗位卡,"岗位：品质主管。公司：宁波梅西照明电器有限公司。城市：宁波。薪资：8000-15000元·13薪（8000-15000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：家电批发/零售/贸易。职位描述摘要：家电批发/零售/贸易 品质部主管任职要求： 一、工作经验：要求有3-5年品质管理经验，有灯具行业或带领品质团队工作经验优先。 二、熟悉ISO质量管理，熟悉品质部门相关量、测、检具，熟悉产品检验知识和工作方法。 三、能力要求：主观能动性强，善于沟通，性格外向。能有效提升团队执行能力，熟练操作各种办公设备，办公软件",J4654,品质主管,宁波,8000-15000元·13薪,宁波梅西照明电器有限公司,zhaopin_jobs_cleaned_seg.csv
J4655,岗位卡,"岗位：DQA（设计质量保证工程师）/主管/经理。公司：锐仕方达人才科技集团有限公司。城市：宁波。薪资：15000-30000元·14薪（15000-30000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：航空。职位描述摘要：航空 1.设计质量策划与标准制定 · 参与新产品开发立项评审，从设计源头识别质量需求，制定设计质量目标（CTQ、可靠性指标等） · 主导制定设计验证计划（DVP&R） ，明确各阶段的验证目标、方法、样本量及验收标准 · 建立并维护电驱动系统设计质量管控流程，对接航空适航标准（如DO-160、RTCA/DO-25",J4655,DQA（设计质量保证工程师）/主管/经理,宁波,15000-30000元·14薪,锐仕方达人才科技集团有限公司,zhaopin_jobs_cleaned_seg.csv
J4656,岗位卡,"岗位：品质工程师。公司：佛山市本嘉新材料科技有限公司。城市：宁波。薪资：10000-15000元（10000-15000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：橡胶/塑料制品、化学原料/化学制品。职位描述摘要：橡胶/塑料制品 化学原料/化学制品 【工作内容】 1、负责热熔胶全流程的质量监控，执行原材料入库检验及成品出厂检测； 2、主导质量异常分析，运用统计工具定位工艺缺陷并制定纠正预防措施； 3、维护质量管理体系文件，组织内部审核与迎检工作，确保符合行业标准； 4、协同研发与生产部门优化工艺参数，提升产品合格率并",J4656,品质工程师,宁波,10000-15000元,佛山市本嘉新材料科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4657,岗位卡,"岗位：食品品控经理。公司：浙江荃盛食品有限公司。城市：宁波。薪资：8000-12000元·13薪（8000-12000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：食品安全管理体系、QC、QA。职位描述摘要：食品安全管理体系 QC QA 食品/饮料/酒水批发/零售/贸易 食品/饮品/烟酒制造 岗位职责： 1、组织编制与修订质量管理体系文件，为产品质量提供有效依据。负责公司内部质量管理体系的实施与运行，并对相关部门质量管理工作进行指导与监督； 2、根据公司各项检验标准，组织指导对原辅材料、包装物以及产成品的检验",J4657,食品品控经理,宁波,8000-12000元·13薪,浙江荃盛食品有限公司,zhaopin_jobs_cleaned_seg.csv
J4658,岗位卡,"岗位：DQE工程师。公司：宁波高松电子有限公司。城市：宁波。薪资：10000-18000元（10000-18000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：QE、汽车行业质量管理体系。职位描述摘要：QE 汽车行业质量管理体系 电气机械/电力设备 工业自动化/机器人 工作职责 1、参与前期新品的品质评审  2、品质测试大纲制定及DFMEA参与制作；  3、新品试样及小批试产过程中品质验证；经验教训的总结 任职资格 连接器行业8年QE工作经验，有独立负责过客户品质投诉改善推动工作，熟悉IATF五",J4658,DQE工程师,宁波,10000-18000元,宁波高松电子有限公司,zhaopin_jobs_cleaned_seg.csv
J4659,岗位卡,"岗位：质检主任。公司：宁波瓦萨智能科技有限公司。城市：宁波。薪资：8000-10000元（8000-10000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：汽车行业质量管理体系。职位描述摘要：汽车行业质量管理体系 全面质量管理体系 电子设备制造 半导体/芯片 岗位要求： 1、负责建立与维护产品质量管理体系，监督从原材料到成品的全程质量检验，确保产品符合标准。 2、制定检验标准与质量控制流程，监督执行并持续优化； 3、负责来料、过程、成品检验管理，处理质量异常与客诉； 4、组织质量数据分析，推",J4659,质检主任,宁波,8000-10000元,宁波瓦萨智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J4660,岗位卡,"岗位：品质经理。公司：宁波精磊汽车零部件有限公司。城市：宁波。薪资：7000-13000元（7000-13000 元/月）。经验要求：1-3年。学历要求：中专/中技。技能标签：汽车类、新能源/燃油车零部件。职位描述摘要：汽车类 新能源/燃油车零部件 1）中专以上学历，机械类专业优先； 2）1年以上品质助理经验，能准确理解机械图纸； 3）精通ISO质量管理体系； 4）有汽车零部件公司工作经验优先； 5）供应商质量、五大工具、ISO、8D工作内容； 6）负责进料、制程及最终产品的质量检验； 7）主导质量标准，检验方案、采取",J4660,品质经理,宁波,7000-13000元,宁波精磊汽车零部件有限公司,zhaopin_jobs_cleaned_seg.csv
J4661,岗位卡,"岗位：质量经理。公司：青岛泰诺福伦机械有限公司。城市：宁波。薪资：15000-18000元（15000-18000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：QC、来料检验（IQC）。职位描述摘要：QC 来料检验（IQC） 出货检验（OQC） 制程检验（IPQC） 管路件加工 金属制品/机加工 通用设备制造 岗位职责： 1、搭建体系：负责完善ISO9001质量认证，更新手册和程序文件，保证公司运作有章可循。 2、应对审核：组织内部检查，配合外部机构审核，确保体系一直有效。 3、管头尾：盯着原材",J4661,质量经理,宁波,15000-18000元,青岛泰诺福伦机械有限公司,zhaopin_jobs_cleaned_seg.csv
J4662,岗位卡,"岗位：质量经理。公司：拓普集团。城市：宁波。薪资：15000-25000元·14薪（15000-25000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：汽车行业质量管理体系、金属制品/机加工。职位描述摘要：汽车行业质量管理体系 金属制品/机加工 岗位职责： 1、直接为总经理负责，组建质量队伍，主持本部门的日常工作，安排协调下属开展各项工作； 2、负责对公司质量问题的总体控制； 3、组织本部门深入运行IATF16949质量体系及ISO14001环境体系的运行及客户提出的先进质量管理理念；总体负责减小PPM降低及报",J4662,质量经理,宁波,15000-25000元·14薪,拓普集团,zhaopin_jobs_cleaned_seg.csv
J4663,岗位卡,"岗位：质量主管。公司：浙江黎明智造股份有限公司。城市：宁波。薪资：10000-20000元·13薪（10000-20000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：汽车行业质量管理体系、团队管理经验。职位描述摘要：汽车行业质量管理体系 团队管理经验 岗位职责： 1.负责公司质量质量体系建立及维护,主导内、外部审核; 2.负责质量团队的建立及管理; 3.负责供应商产品质量的监督管理; 4.负责进料检验、制程检验、出货检验的控制; 5.负责产品审核、过程审核、体系审核工作的推动; 6.应用信息化软件记录产品的质量信息",J4663,质量主管,宁波,10000-20000元·13薪,浙江黎明智造股份有限公司,zhaopin_jobs_cleaned_seg.csv
